nohup: girdi yok sayılıyor
13:10:36 system        | redis_cache.1 started (pid=1419977)
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 * Loading RDB produced by version 7.0.15
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 * RDB age 450 seconds
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 * RDB memory usage when created 1.89 Mb
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 * Done loading RDB, keys loaded: 135, keys expired: 1.
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.036 * DB loaded from disk: 0.001 seconds
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.036 * Ready to accept connections
13:10:36 socketio.1    | Realtime service listening on: ws://0.0.0.0:9000
13:10:36 web.1         | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
13:10:36 web.1         |   from crypt import crypt as _crypt
13:10:36 web.1         | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
13:10:36 web.1         |  * Running on all addresses (0.0.0.0)
13:10:36 web.1         |  * Running on http://127.0.0.1:8080
13:10:36 web.1         |  * Running on http://192.168.1.157:8080
13:10:36 web.1         | [33mPress CTRL+C to quit[0m
13:10:36 web.1         |  * Restarting with stat
13:10:36 web.1         | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
13:10:36 web.1         |   from crypt import crypt as _crypt
13:10:37 web.1         |  * Debugger is active!
13:10:37 web.1         |  * Debugger PIN: 397-108-450
13:10:37 web.1         | 127.0.0.1 - - [16/Feb/2026 13:10:37] "GET /api/method/frappe.realtime.get_user_info?sid=e6d12c0f698ae8f89d49ab2685a4b79c8bc5fc43f55af3cb63644880 HTTP/1.1" 200 -
13:11:16 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:16] "GET /app/kpi-template HTTP/1.1" 200 -
13:11:16 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:16] "GET /api/method/frappe.realtime.get_user_info?sid=e6d12c0f698ae8f89d49ab2685a4b79c8bc5fc43f55af3cb63644880 HTTP/1.1" 200 -
13:11:16 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:16] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
13:11:16 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:16] "[33mPOST /api/method/frappe.desk.desk_page.getpage HTTP/1.1[0m" 404 -
13:11:16 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:16] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2026-02-16&end=2026-02-16&_=1771236676390 HTTP/1.1" 200 -
13:11:17 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:17] "POST /api/method/frappe.sessions.clear HTTP/1.1" 200 -
13:11:17 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:17] "GET /app/kpi-template HTTP/1.1" 200 -
13:11:17 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:17] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2026-02-16&end=2026-02-16&_=1771236677794 HTTP/1.1" 200 -
13:11:17 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:17] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
13:11:17 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:17] "GET /api/method/frappe.realtime.get_user_info?sid=e6d12c0f698ae8f89d49ab2685a4b79c8bc5fc43f55af3cb63644880 HTTP/1.1" 200 -
13:11:17 web.1         | 127.0.0.1 - - [16/Feb/2026 13:11:17] "[33mPOST /api/method/frappe.desk.desk_page.getpage HTTP/1.1[0m" 404 -
13:11:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:11:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:12:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:12:37 schedule.1    |   return datetime.datetime.utcnow()
13:13:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:13:37 schedule.1    |   return datetime.datetime.utcnow()
13:14:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:14:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 redis_queue.1 | 1419985:M 16 Feb 2026 13:15:37.030 * 100 changes in 300 seconds. Saving...
13:15:37 redis_queue.1 | 1419985:M 16 Feb 2026 13:15:37.031 * Background saving started by pid 1447461
13:15:37 redis_queue.1 | 1447461:C 16 Feb 2026 13:15:37.066 * DB saved on disk
13:15:37 redis_queue.1 | 1447461:C 16 Feb 2026 13:15:37.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
13:15:37 redis_queue.1 | 1419985:M 16 Feb 2026 13:15:37.131 * Background saving terminated with success
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:15:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:15:37 schedule.1    |   return datetime.datetime.utcnow()
13:16:22 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:22] "GET /app/kpi-template HTTP/1.1" 200 -
13:16:22 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:22] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2026-02-16&end=2026-02-16&_=1771236982708 HTTP/1.1" 200 -
13:16:22 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:22] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
13:16:22 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:22] "GET /api/method/frappe.realtime.get_user_info?sid=e6d12c0f698ae8f89d49ab2685a4b79c8bc5fc43f55af3cb63644880 HTTP/1.1" 200 -
13:16:22 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:22] "[33mPOST /api/method/frappe.desk.desk_page.getpage HTTP/1.1[0m" 404 -
13:16:34 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:34] "POST /api/method/frappe.sessions.clear HTTP/1.1" 200 -
13:16:36 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:36] "GET /app/tr-tradehub HTTP/1.1" 200 -
13:16:36 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:36] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2026-02-16&end=2026-02-16&_=1771236996070 HTTP/1.1" 200 -
13:16:36 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:36] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.1" 200 -
13:16:36 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:36] "GET /api/method/frappe.realtime.get_user_info?sid=e6d12c0f698ae8f89d49ab2685a4b79c8bc5fc43f55af3cb63644880 HTTP/1.1" 200 -
13:16:36 web.1         | 127.0.0.1 - - [16/Feb/2026 13:16:36] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.1" 200 -
13:16:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:16:37 schedule.1    |   return datetime.datetime.utcnow()
13:16:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:16:37 schedule.1    |   return datetime.datetime.utcnow()
13:16:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:16:37 schedule.1    |   return datetime.datetime.utcnow()
13:16:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
13:16:37 schedule.1    |   return datetime.datetime.utcnow()
13:16:37 schedule.1    | /home/ali/Masaüstü/İstoç Güncel Proje/Frappe_Mock_Data/Frappe_Marketplace/frappe-bench/env/lib/python3.12/site-packages/rq/utils.py:128: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
