# TR TradeHub Turkish Translations
# Format: source,translated,context (optional)

# Common Labels
Restriction Reason,Kisitlama Nedeni,
Restricted At,Kisitlanma Tarihi,
Can Sell,Satis Yapabilir,
Can Withdraw,Para Cekebilir,
Can Create Listings,Ilan Olusturabilir,

# Featured
Featured Status,One Cikan Durumu,
Is Featured,One Cikan,
Featured From,One Cikma Baslangici,
Featured Until,One Cikma Bitisi,
Top Seller,En Iyi Satici,
Premium Seller,Premium Satici,
Joined At,Katilim Tarihi,
Last Active At,Son Aktivite,

# Category
Category,Kategori,
Category Name,Kategori Adi,
Parent Category,Ust Kategori,
Is Active,Aktif,
Display Order,Gosterim Sirasi,
Attribute Set,Ozellik Seti,
Cron BI Item Group,Cron BI Urun Grubu,
Commission Settings,Komisyon Ayarlari,
Commission Rate (%),Komisyon Orani (%),
Minimum Commission,Minimum Komisyon,
Maximum Commission,Maksimum Komisyon,
Fixed Commission,Sabit Komisyon,
SEO Settings,SEO Ayarlari,
Route,Rota,
Meta Title,Meta Baslik,
Meta Description,Meta Aciklama,
Meta Keywords,Meta Anahtar Kelimeler,

# Listing
Listing,Ilan,
Listing Code,Ilan Kodu,
Title,Baslik,
Seller,Satici,
Listing Type,Ilan Tipi,
Fixed Price,Sabit Fiyat,
Auction,Acik Artirma,
Best Offer,En Iyi Teklif,
RFQ Only,Sadece Teklif Istegi,
Cron BI Item,Cron BI Urun,
Subcategory,Alt Kategori,
Brand,Marka,
Manufacturer,Uretici,
Short Description,Kisa Aciklama,

# Pricing
Pricing,Fiyatlandirma,
Currency,Para Birimi,
Base Price,Taban Fiyat,
Selling Price,Satis Fiyati,
Compare at Price,Karsilastirma Fiyati,
Cost Price,Maliyet Fiyati,
Price Includes Tax,Fiyata Vergi Dahil,
Tax Rate (%),Vergi Orani (%),

# Inventory
Inventory,Stok,
Stock Quantity,Stok Miktari,
Reserved Quantity,Rezerve Miktar,
Available Quantity,Mevcut Miktar,
Stock UOM,Stok Birimi,
Min Order Quantity,Minimum Siparis Miktari,
Max Order Quantity,Maksimum Siparis Miktari,
Low Stock Threshold,Dusuk Stok Esigi,
Track Inventory,Stok Takibi,
Allow Backorders,On Siparise Izin Ver,

# Product Details
Product Details,Urun Detaylari,
Weight,Agirlik,
Weight UOM,Agirlik Birimi,
Length,Uzunluk,
Width,Genislik,
Height,Yukseklik,
Dimension UOM,Boyut Birimi,

# Specifications
Specifications & Identifiers,Ozellikler ve Tanimlayicilar,
SKU,Stok Kodu,
Barcode,Barkod,
Barcode Type,Barkod Tipi,
MPN,Uretici Parca No,
GTIN,GTIN,
Has Variants,Varyantlari Var,
Variant Of,Varyanti Oldugu Urun,
Attributes,Ozellikler,

# Media
Media,Medya,
Primary Image,Ana Resim,
Images,Resimler,
Video URL,Video Baglantisi,

# SEO
SEO,SEO,
Canonical URL,Kanonik URL,
OG Image,OG Resmi,

# Shipping
Shipping,Kargo,
Free Shipping,Ucretsiz Kargo,
Shipping Weight (kg),Kargo Agirligi (kg),
Shipping Class,Kargo Sinifi,
Standard,Standart,
Bulky,Hacimli,
Fragile,Kirilgan,
Hazardous,Tehlikeli,
Perishable,Bozulabilir,
Ships From Country,Gonderim Ulkesi,
Ships From City,Gonderim Sehri,
Handling Days,Hazirlama Suresi (Gun),

# Listing Settings
Settings & Promotions,Ayarlar ve Promosyonlar,
Featured,One Cikan,
Best Seller,Cok Satan,
New Arrival,Yeni Urun,
On Sale,Indirimde,
Sale Start Date,Indirim Baslangici,
Sale End Date,Indirim Bitisi,

# Visibility
Visibility,Gorunurluk,
Visible in Marketplace,Pazaryerinde Gorunur,
Visibility Start Date,Gorunurluk Baslangici,
Visibility End Date,Gorunurluk Bitisi,
Searchable,Aranabilir,
Adult Only (18+),Sadece Yetiskinler (18+),
Requires Approval,Onay Gerektirir,

# B2B
B2B Settings,B2B Ayarlari,
Enable B2B Pricing,B2B Fiyatlandirmayi Etkinlestir,
Wholesale Min Quantity,Toptan Minimum Miktar,
Wholesale Price,Toptan Fiyat,
Enable Bulk Pricing Tiers,Toplu Fiyat Kademelerini Etkinlestir,
Bulk Pricing Tiers,Toplu Fiyat Kademeleri,

# Auction
Auction Settings,Acik Artirma Ayarlari,
Is Auction,Acik Artirma Mi,
Auction Start Date,Acik Artirma Baslangici,
Auction End Date,Acik Artirma Bitisi,
Starting Bid,Baslangic Teklifi,
Reserve Price,Minimum Satis Fiyati,
Buy Now Price,Hemen Al Fiyati,
Bid Increment,Teklif Artisi,

# Statistics
Statistics,Istatistikler,
View Count,Goruntulenme Sayisi,
Wishlist Count,Istek Listesi Sayisi,
Order Count,Siparis Sayisi,
Last Sold At,Son Satis Tarihi,
Review Count,Yorum Sayisi,
Quality Score,Kalite Puani,

# Moderation
Moderation,Moderasyon,
Moderation Status,Moderasyon Durumu,
Moderated By,Moderator,
Moderated At,Moderasyon Tarihi,
Rejection Reason,Red Nedeni,
Moderation Notes,Moderasyon Notlari,
Approved,Onaylandi,
Flagged,Isaretlendi,

# Order
Marketplace Order,Pazaryeri Siparisi,
Order Information,Siparis Bilgileri,
Order ID,Siparis No,
Order Date,Siparis Tarihi,
Order Status,Siparis Durumu,
Buyer,Alici,
Buyer Type,Alici Tipi,
Buyer Details,Alici Detaylari,
Buyer Name,Alici Adi,
Buyer Email,Alici E-postasi,
Buyer Phone,Alici Telefonu,
Buyer Tax ID,Alici Vergi No,
Company Name,Sirket Adi,

# Order Items
Order Items,Siparis Kalemleri,
Items,Kalemler,
Seller Summary,Satici Ozeti,
Seller Count,Satici Sayisi,

# Order Totals
Order Totals,Siparis Toplamlari,
Subtotal,Ara Toplam,
Discount Amount,Indirim Tutari,
Shipping Amount,Kargo Tutari,
Tax Amount,Vergi Tutari,
Grand Total,Genel Toplam,

# Discounts
Discounts & Credits,Indirimler ve Krediler,
Coupon Code,Kupon Kodu,
Coupon Discount,Kupon Indirimi,
Promotion Code,Promosyon Kodu,
Promotion Discount,Promosyon Indirimi,
Store Credit Used,Kullanilan Magaza Kredisi,

# Payment
Payment,Odeme,
Payment Status,Odeme Durumu,
Payment Method,Odeme Yontemi,
Payment Gateway,Odeme Gecidi,
Payment Intent,Odeme Niyeti,
Payment Reference,Odeme Referansi,
Paid At,Odeme Tarihi,
Paid Amount,Odenen Tutar,
Credit Card,Kredi Karti,
Debit Card,Banka Karti,
Cash on Delivery,Kapida Odeme,
Wallet,Cuzdan,
Partially Paid,Kismi Odendi,
Failed,Basarisiz,
Refunded,Iade Edildi,
Partially Refunded,Kismi Iade,
Disputed,Itirazli,

# Escrow
Escrow,Emanet,
Escrow Status,Emanet Durumu,
Escrow Account,Emanet Hesabi,
Escrow Held Amount,Tutulan Emanet Tutari,
Escrow Release Date,Emanet Serbest Birakma Tarihi,
Escrow Released At,Emanet Serbest Birakilma Tarihi,
Not Required,Gerekli Degil,
Held,Tutuluyor,
Partially Released,Kismi Serbest,
Released,Serbest Birakildi,

# Shipping Address
Shipping Address,Teslimat Adresi,
Recipient Name,Alici Adi,
Contact Phone,Iletisim Telefonu,

# Billing Address
Billing Address,Fatura Adresi,
Same as Shipping Address,Teslimat Adresi ile Ayni,
Billing Name,Fatura Adi,
Billing Address Line 1,Fatura Adresi Satir 1,
Billing Address Line 2,Fatura Adresi Satir 2,
Billing City,Fatura Sehri,
Billing State,Fatura Ili,
Billing Postal Code,Fatura Posta Kodu,
Billing Country,Fatura Ulkesi,

# Fulfillment
Fulfillment,Tedarik,
Fulfillment Status,Tedarik Durumu,
Items Packed,Paketlenen Kalemler,
Items Shipped,Gonderilen Kalemler,
Items Delivered,Teslim Edilen Kalemler,
Items Returned,Iade Edilen Kalemler,
Fully Fulfilled,Tamamen Tamamlandi,
Partially Packed,Kismi Paketlendi,
Packed,Paketlendi,
Partially Shipped,Kismi Gonderildi,
Shipped,Gonderildi,
In Transit,Yolda,
Out for Delivery,Dagitimda,
Partially Delivered,Kismi Teslim,
Delivered,Teslim Edildi,
Partially Returned,Kismi Iade,
Returned,Iade Edildi,

# Order Settings
Order Settings,Siparis Ayarlari,
B2B Order,B2B Siparisi,
Wholesale Order,Toptan Siparis,
Requires Invoice,Fatura Gerekli,
Invoice Type,Fatura Tipi,
Auto Confirm,Otomatik Onayla,
E-Invoice (E-Fatura),E-Fatura,
E-Archive (E-Arsiv),E-Arsiv,
Paper Invoice,Kagit Fatura,

# E-Invoice
E-Invoice (Turkish E-Fatura),E-Fatura (Turkiye),
E-Invoice Enabled,E-Fatura Aktif,
E-Invoice Status,E-Fatura Durumu,
E-Invoice UUID,E-Fatura UUID,
E-Invoice Number,E-Fatura Numarasi,
E-Invoice Date,E-Fatura Tarihi,
E-Invoice PDF,E-Fatura PDF,
Queued,Kuyrukta,
Sent,Gonderildi,
Accepted,Kabul Edildi,
Cancelled,Iptal Edildi,
Error,Hata,

# Cron BI Integration
Cron BI Integration,Cron BI Entegrasyonu,
Cron BI Customer,Cron BI Musteri,
Cron BI Sales Order,Cron BI Satis Siparisi,
Cron BI Delivery Note,Cron BI Irsaliye,
Cron BI Sales Invoice,Cron BI Satis Faturasi,
Cron BI Payment Entry,Cron BI Odeme Kaydsi,
Cron BI Supplier,Cron BI Tedarikci,

# Commission
Commission,Komisyon,
Total Commission,Toplam Komisyon,
Average Commission Rate,Ortalama Komisyon Orani,
Commission Status,Komisyon Durumu,
Commission Collected At,Komisyon Tahsilat Tarihi,
Calculated,Hesaplandi,
Collected,Tahsil Edildi,
Partially Collected,Kismi Tahsil,
Waived,Muaf Tutuldu,

# Cancellation
Cancellation,Iptal,
Cancellation Requested,Iptal Istendi,
Cancellation Reason,Iptal Nedeni,
Cancellation Requested At,Iptal Istenme Tarihi,
Cancellation Approved,Iptal Onaylandi,
Approved By,Onaylayan,
Cancelled At,Iptal Tarihi,
Changed Mind,Fikrimi Degistirdim,
Found Better Price,Daha Iyi Fiyat Buldum,
Item Out of Stock,Urun Stokta Yok,
Payment Issues,Odeme Sorunu,
Address Issue,Adres Sorunu,
Order Error,Siparis Hatasi,
Seller Request,Satici Istegi,
Fraud Suspected,Dolandiricilik Suphesi,
Other,Diger,

# Refund
Refund,Iade,
Refund Requested,Iade Istendi,
Refund Amount,Iade Tutari,
Refund Reason,Iade Nedeni,
Refund Status,Iade Durumu,
Refund Reference,Iade Referansi,
Refunded At,Iade Tarihi,
Order Cancelled,Siparis Iptal Edildi,
Item Returned,Urun Iade Edildi,
Defective Product,Kusurlu Urun,
Wrong Item,Yanlis Urun,
Not as Described,Aciklamayla Uyumsuz,
Partial Fulfillment,Kismi Tedarik,
Processing,Isleniyor,

# Source & Tracking
Source & Tracking,Kaynak ve Takip,
Source Cart,Kaynak Sepet,
Source Channel,Kaynak Kanal,
IP Address,IP Adresi,
User Agent,Tarayici Bilgisi,
Mobile App,Mobil Uygulama,
API,API,
POS,POS,
Manual,Manuel,

# Timestamps
Timestamps,Zaman Damgalari,
Confirmed At,Onay Tarihi,
Processing Started At,Isleme Baslama Tarihi,
Shipped At,Gonderim Tarihi,
Delivered At,Teslim Tarihi,
Completed At,Tamamlanma Tarihi,

# Order Status Values
Await Payment,Odeme Bekleniyor,
Payment Received,Odeme Alindi,
Confirmed,Onaylandi,
Completed,Tamamlandi,
On Hold,Beklemede,

# Common Messages
Required,Zorunlu,
Invalid,Gecersiz,
Success,Basarili,
Error,Hata,
Warning,Uyari,
Info,Bilgi,
Loading,Yukleniyor,
Please wait,Lutfen bekleyin,
No data found,Veri bulunamadi,
Are you sure?,Emin misiniz?,
Yes,Evet,
No,Hayir,

# Validation Messages
This field is required,Bu alan zorunludur,
Invalid email address,Gecersiz e-posta adresi,
Invalid phone number,Gecersiz telefon numarasi,
Invalid IBAN,Gecersiz IBAN,
Invalid VKN,Gecersiz VKN,
Invalid TCKN,Gecersiz T.C. Kimlik No,

# DocType Names
Seller Profile,Satici Profili,
Buyer Profile,Alici Profili,
Listing,Ilan,
Category,Kategori,
Marketplace Order,Pazaryeri Siparisi,
Sub Order,Alt Siparis,
Cart,Sepet,
Review,Yorum,
Escrow Account,Emanet Hesabi,
Escrow Event,Emanet Olaysi,
Payment Intent,Odeme Niyeti,
SKU,Stok Birimi,
Listing Variant,Ilan Varyanti,
Organization,Organizasyon,
Marketplace Order Item,Siparis Kalemi,

# Sub Order
Sub Order,Alt Siparis,
Parent Order,Ana Siparis,
Seller Order ID,Satici Siparis No,

# Additional common terms
Active,Aktif,
Inactive,Pasif,
Draft,Taslak,
Pending Review,Onay Bekliyor,
Paused,Duraklatildi,
Out of Stock,Stokta Yok,
Sold Out,Tukendi,
Suspended,Askiya Alindi,
Archived,Arsivlendi,
Guest,Misafir,
